Security Name,Exchange,Symbol,Quantity,Amount,,,,,,,,
"",,Buy,Sell,Net,Buy,Sell,Brokerage,CVT,WHT,FED,Net,
ABBOTT LABORATORIES PAK LTD.,KSE,ABOT,38,38,0,"28,658.19","28,960.36",73.98,0.00,0.00,11.12,(217.07)
AGRITECH LIMITED,KSE,AGL,184,184,0,"5,953.04","5,842.00",17.69,0.00,0.00,2.67,131.40
ASKARI BANK LIMITED,KSE,AKBL,248,248,0,"6,448.00","6,398.40",19.27,0.00,0.00,2.89,71.76
ATLAS BATTERY LIMITED,KSE,ATBA,8,21,(13),"3,291.72","8,510.05",12.77,0.00,0.00,1.91,"(5,203.65)"
ATTOCK REFINERY LIMITED,KSE,ATRL,0,25,(25),0.00,"8,593.75",12.89,0.00,0.00,1.93,"(8,578.93)"
AZGARD NINE LIMITED,KSE,ANL,"1,604","1,604",0,"12,037.89","12,145.52",96.24,0.00,0.00,14.48,3.09
BALOCHISTAN GLASS LTD.,KSE,BGL,362,362,0,"4,833.78","4,984.74",21.72,0.00,0.00,3.27,(125.97)
BANK AL HABIB LIMITED,KSE,BAHL,111,111,0,"10,971.30","10,600.74",32.37,0.00,0.00,4.86,407.79
BANK AL-FALAH LIMITED,KSE,BAFL,252,252,0,"14,842.75","14,869.05",44.57,0.00,0.00,6.69,24.96
BANK OF PUNJAB,KSE,BOP,"1,366","1,366",0,"7,349.08","6,966.60",81.96,0.00,0.00,12.30,476.74
BANKISLAMI PAKISTAN LTD,KSE,BIPL,795,"1,165",(370),"16,998.48","24,369.46",61.91,0.00,0.00,9.36,"(7,299.71)"
BIAFO INDUSTRIES LIMITED,KSE,BIFO,82,82,0,"10,107.56","11,066.62",27.95,0.00,0.00,4.21,(926.90)
CHERAT CEMENT COMPANY LIMITED,KSE,CHCC,119,199,(80),"20,771.00","34,048.70",82.23,0.00,0.00,12.36,"(13,183.11)"
CLOVER PAKISTAN LIMITED,KSE,CLOV,262,262,0,"11,211.69","11,043.76",33.42,0.00,0.00,5.03,206.38
CNERGYICO PK LIMITED,KSE,CNERGY,"1,586","1,586",0,"6,645.30","6,296.42",95.16,0.00,0.00,14.28,458.32
COLGATE PALMOLIVE (PAKISTAN) LIMITED,KSE,COLG,2,2,0,"2,279.70","2,520.00",7.20,0.00,0.00,1.08,(232.02)
CRESCENT STEEL & ALLIED PRODUCTS LIMITED,KSE,CSAP,218,121,97,"17,819.48","9,831.95",41.49,0.00,0.00,6.26,"8,035.28"
D.G. KHAN CEMENT COMPANY LIMITED,KSE,DGKC,209,365,(156),"16,490.11","28,392.79",66.39,0.00,0.00,9.99,"(11,826.30)"
DEWAN CEMENT LTD,KSE,DCL,"1,850","1,638",212,"15,105.59","13,446.46",100.56,0.00,0.00,15.13,"1,774.82"
DEWAN FAROOQ MOTORS LIMITED,KSE,DFML,364,171,193,"17,272.49","8,526.59",38.67,0.00,0.00,5.81,"8,790.38"
Security Name,Exchange,Symbol,Quantity,Amount,,,,,,,,
"",,Buy,Sell,Net,Buy,Sell,Brokerage,CVT,WHT,FED,Net,
EXIDE PAKISTAN LIMITED,KSE,EXIDE,2,9,(7),"1,875.45","8,262.56",15.21,0.00,0.00,2.28,"(6,369.62)"
FATIMA FERTILIZER COMPANY LIMITED,KSE,FATIMA,446,446,0,"23,861.67","25,180.33",73.59,0.00,0.00,11.05,"(1,234.02)"
FAUJI CEMENT COMPANY LIMITED,KSE,FCCL,967,381,586,"22,803.52","8,385.81",46.71,0.00,0.00,7.00,"14,471.42"
FAUJI FERTILIZER BIN QASIM LIMITED,KSE,FFBL,539,451,88,"25,647.09","20,172.81",66.31,0.00,0.00,9.92,"5,550.51"
FAUJI FERTILIZER COMPANY LIMITED,KSE,FFC,199,110,89,"39,268.04","20,916.15",89.73,0.00,0.00,13.45,"18,455.07"
FAUJI FOODS LIMITED,KSE,FFL,"1,994","3,569","(1,575)","17,595.47","30,933.65",158.79,0.00,0.00,23.84,"(13,155.55)"
FAYSAL BANK LIMITED,KSE,FABL,509,509,0,"24,511.70","23,763.59",72.41,0.00,0.00,10.88,831.40
FEROZSONS LABORATORIES LIMITED.,KSE,FEROZ,61,61,0,"18,663.15","17,670.80",52.67,0.00,0.00,7.94,"1,052.96"
FIRST CAPITAL SECURITIES CORPO,KSE,FCSC,862,862,0,"2,223.86","2,093.02",51.72,0.00,0.00,7.77,190.33
FIRST NATIONAL EQUITIES LTD,KSE,FNEL,"6,901","4,183","2,718","26,380.93","18,201.31",314.28,0.00,0.00,47.15,"8,541.05"
FLYING CEMENT CO. LTD,KSE,FLYNG,810,431,379,"10,350.06","6,332.23",34.77,0.00,0.00,5.24,"4,057.84"
FRIESLANDCAMPINA ENGRO PAKISTAN LTD,KSE,FCEPL,385,385,0,"23,703.67","23,416.96",51.82,0.00,0.00,7.78,346.31
GHANDHARA INDUSTRIES LIMITED,KSE,GHNI,16,28,(12),"5,774.99","9,736.16",23.28,0.00,0.00,3.48,"(3,934.41)"
GHANDHARA TYRES & RUBBER COMPANY LTD,KSE,GTYR,336,515,(179),"13,908.70","22,004.24",53.89,0.00,0.00,8.10,"(8,033.55)"
GHANI GLASS LIMITED,KSE,GHGL,847,0,847,"21,508.58",0.00,32.38,0.00,0.00,4.79,"21,545.75"
GHANI GLOBAL HOLDINGS LIMITED,KSE,GGL,"3,037","3,037",0,"29,121.18","28,078.37",182.22,0.00,0.00,27.34,"1,252.37"
GHARIBWAL CEMENT LTD,KSE,GWLC,502,502,0,"14,357.30","13,702.58",42.09,0.00,0.00,6.31,703.12
GLAXOSMITHKLINE PAKISTAN LTD.,KSE,GLAXO,133,53,80,"22,798.30","8,953.70",41.28,0.00,0.00,6.22,"13,892.10"
HONDA ATLAS CARS PAKISTAN LIMI,KSE,HCAR,60,60,0,"15,692.96","15,266.73",46.46,0.00,0.00,6.97,479.66
HUB POWER COMPANY,KSE,HUBC,311,311,0,"45,126.19","42,824.22",126.96,0.00,0.00,19.07,"2,448.00"
Security Name,Exchange,Symbol,Quantity,Amount,,,,,,,,
"",,Buy,Sell,Net,Buy,Sell,Brokerage,CVT,WHT,FED,Net,
IGI HOLDINGS LIMITED,KSE,IGIHL,0,32,(32),0.00,"5,120.52",7.68,0.00,0.00,1.15,"(5,111.69)"
INTERNATIONAL INDUSTRIES LIMITED,KSE,INIL,55,91,(36),"9,098.68","14,795.40",34.80,0.00,0.00,5.23,"(5,656.69)"
INTERNATIONAL STEELS LIMITED,KSE,ISL,288,288,0,"20,993.23","20,766.73",43.76,0.00,0.00,6.56,276.82
K-ELECTRIC LIMITED,KSE,KEL,"1,784","1,784",0,"8,010.16","7,510.64",107.04,0.00,0.00,16.06,622.62
K.S.B PUMPS,KSE,KSBP,87,87,0,"12,048.33","12,336.70",31.97,0.00,0.00,4.80,(251.60)
KOHAT CEMENT COMPANY LIMITED,KSE,KOHC,56,0,56,"17,075.39",0.00,25.63,0.00,0.00,3.89,"17,104.91"
KOHINOOR ENERGY LIMITED,KSE,KOHE,350,350,0,"11,171.52","10,531.85",32.57,0.00,0.00,4.92,677.16
KOHINOOR SPINNING MILLS LTD,KSE,KOSM,753,291,462,"6,868.91","2,651.01",31.32,0.00,0.00,4.72,"4,253.94"
KOT ADDU POWER COMPANY LIMITED,KSE,KAPCO,759,558,201,"22,796.48","17,596.18",60.51,0.00,0.00,9.02,"5,269.83"
LOTTE CHEMICAL PAKISTAN LIMITED.,KSE,LOTCHEM,"2,273",911,"1,362","37,500.05","15,586.02",95.52,0.00,0.00,14.36,"22,023.91"
LUCKY CEMENT LIMITED,KSE,LUCK,90,36,54,"77,852.91","30,961.17",148.70,0.00,0.00,22.32,"47,062.76"
MACPAC FILMS LIMITED,KSE,MACFL,464,464,0,"9,391.08","8,839.20",28.02,0.00,0.00,4.21,584.11
MAPLE LEAF CEMENT FACTORY LIMITED,KSE,MLCF,483,483,0,"16,171.54","16,061.77",48.10,0.00,0.00,7.24,165.11
MARI PETROLEUM COMPANY LIMITED,KSE,MARI,43,100,(57),"87,622.85","83,799.07",191.13,0.00,0.00,28.71,"4,043.62"
MEDIA TIMES LIMITED,KSE,MDTL,"1,088","1,088",0,"3,089.90","2,448.04",65.28,0.00,0.00,9.80,716.94
MEEZAN BANK LTD.,KSE,MEBL,228,166,62,"51,547.38","39,454.19",136.48,0.00,0.00,20.47,"12,250.14"
MERIT PACKAGING LIMITED,KSE,MERIT,540,"1,151",(611),"6,334.16","13,607.91",50.73,0.00,0.00,7.61,"(7,215.41)"
MILLAT TRACTORS LIMITED,KSE,MTL,77,104,(27),"44,177.11","57,705.18",140.50,0.00,0.00,21.08,"(13,366.49)"
NATIONAL FOOD LIMITED,KSE,NATF,4,51,(47),799.96,"9,690.00",15.74,0.00,0.00,2.36,"(8,871.94)"
NATIONAL REFINERY LIMITED,KSE,NRL,132,56,76,"28,153.54","12,164.33",60.45,0.00,0.00,9.05,"16,058.71"
Security Name,Exchange,Symbol,Quantity,Amount,,,,,,,,
"",,Buy,Sell,Net,Buy,Sell,Brokerage,CVT,WHT,FED,Net,
NISHAT (CHUNIAN) LIMITED,KSE,NCL,702,702,0,"16,734.40","16,545.40",49.94,0.00,0.00,7.49,246.43
NISHAT CHUNIAN POWER LIMITED,KSE,NCPL,704,704,0,"20,439.96","20,701.25",46.29,0.00,0.00,6.96,(208.04)
NISHAT MILLS LIMITED,KSE,NML,569,569,0,"36,948.43","36,376.24",109.46,0.00,0.00,16.47,698.12
NISHAT POWER LIMITED,KSE,NPL,269,524,(255),"11,016.57","19,366.54",45.46,0.00,0.00,6.85,"(8,297.66)"
OIL & GAS DEVELOPMENT CO LTD,KSE,OGDC,311,163,148,"43,490.16","22,774.84",98.51,0.00,0.00,14.88,"20,828.71"
PACE PAKISTAN,KSE,PACE,679,679,0,"4,193.40","4,808.79",40.53,0.00,0.00,6.09,(568.77)
PAK REINSURANCE COMPANY LIMITED,KSE,PAKRI,655,655,0,"7,191.90","7,209.50",39.30,0.00,0.00,5.90,27.60
PAKISTAN OILFIELDS LIMITED,KSE,POL,104,57,47,"63,508.34","33,521.00",143.75,0.00,0.00,21.58,"30,152.67"
PAKISTAN OXYGEN LIMITED,KSE,PAKOXY,87,87,0,"11,163.11","12,358.00",34.22,0.00,0.00,5.13,"(1,155.54)"
PAKISTAN PETROLEUM LTD,KSE,PPL,263,263,0,"29,651.91","29,581.55",88.17,0.00,0.00,13.24,171.77
PAKISTAN REFINERY LIMITED,KSE,PRL,572,572,0,"13,873.92","13,947.47",41.72,0.00,0.00,6.26,(25.57)
PAKISTAN STATE OIL COMPANY LIMTED,KSE,PSO,174,174,0,"28,305.45","28,265.68",78.96,0.00,0.00,11.89,130.62
PAKISTAN TELECOMMUNICATION CO,KSE,PTC,"1,996","1,515",481,"23,435.94","17,732.68",105.33,0.00,0.00,15.82,"5,824.41"
PERVEZ AHMED SECURITIES LTD,KSE,PASL,"3,061","1,326","1,735","5,375.49","2,005.00",131.61,0.00,0.00,19.78,"3,521.88"
PIA HOLDING COMPANY LIMITED - CLASS A,KSE,PIAHCLA,424,21,403,"7,541.45",360.78,13.17,0.00,0.00,1.99,"7,195.83"
PIONEER CEMENT LIMITED,KSE,PIOC,194,90,104,"33,594.88","15,140.26",68.94,0.00,0.00,10.33,"18,533.89"
POWER CEMENT LIMITED,KSE,POWER,"3,455","3,455",0,"18,177.97","19,771.64",207.30,0.00,0.00,31.09,"(1,355.28)"
QUICE FOOD INDUSTRIES LIMITED,KSE,QUICE,259,616,(357),"2,084.95","4,674.53",26.25,0.00,0.00,3.95,"(2,559.38)"
SAZGAR ENGINEERING WORKS LIMITED,KSE,SAZEW,36,44,(8),"36,655.85","43,430.48",111.04,0.00,0.00,16.61,"(6,646.98)"
SHELL PAKISTAN LIMITED,KSE,SHEL,238,238,0,"33,752.88","35,022.14",101.92,0.00,0.00,15.33,"(1,152.01)"
Security Name,Exchange,Symbol,Quantity,Amount,,,,,,,,
"",,,Buy,Sell,Net,Buy,Sell,Brokerage,CVT,WHT,FED,Net
SIDDIQ SONS TIN PLATE LTD,KSE,STPL,"1,374","1,374",0,"8,891.10","7,848.54",82.44,0.00,0.00,12.38,"1,137.38"
SUI NORTHERN GAS PIPELINES LIM,KSE,SNGP,316,482,(166),"20,562.46","30,866.62",76.58,0.00,0.00,11.51,"(10,216.07)"
SUI SOUTHERN GAS COMPANY LIMIT,KSE,SSGC,"1,408","1,408",0,"13,091.56","12,686.08",84.48,0.00,0.00,12.68,502.64
TARIQ GLASS INDUSTRIES LIMITED,KSE,TGL,230,230,0,"25,067.76","26,029.40",76.63,0.00,0.00,11.49,(873.52)
TELECARD LIMITED.,KSE,TELE,"2,276","2,276",0,"17,673.01","17,272.02",136.41,0.00,0.00,20.49,557.89
THE SEARLE COMPANY LIMITED,KSE,SEARL,"1,702","1,431",271,"97,546.70","82,703.12",175.65,0.00,0.00,26.43,"15,045.66"
TREET CORPRATION LIMITED,KSE,TREET,"2,243","2,243",0,"34,096.53","34,089.30",134.52,0.00,0.00,20.20,161.95
TRG PAKISTAN LIMITED,KSE,TRG,361,484,(123),"19,996.59","25,425.72",68.14,0.00,0.00,10.25,"(5,350.74)"
UNITED BANK LIMITED,KSE,UBL,44,44,0,"11,306.38","11,215.60",33.79,0.00,0.00,5.07,129.64
WAVES HOME APPLIANCES LIMITED,KSE,WAVESAPP,440,440,0,"3,977.74","3,455.00",26.40,0.00,0.00,3.97,553.11
WORLD CALL TELECOM,KSE,WTL,"37,512","31,049","6,463","47,381.80","38,330.14","1,451.74",0.00,0.00,217.79,"10,721.19"
YOUSUF WEAVING MILLS LIMITED,KSE,YOUW,"1,226","1,226",0,"6,227.25","6,002.77",73.56,0.00,0.00,11.07,309.11
Grand Total:,,,,"1,938,569.46","1,757,266.74","8,203.04",0.00,0.00,"1,231.79","190,737.55",,
